	terms	tags
999	articulaciÃ³n	NOUN
1000	osteotomÃ­a	VERB
1001	reconstrucciÃ³n	NOUN
1002	acudir	VERB
1003	escozor	PROPN
1004	mancha	VERB
1005	dorsal media	NOUN NUM
1006	picor	NOUN
1007	roce	NOUN
1008	hiperestesia	NOUN
1009	regiÃ³n	NOUN
1010	pinchazo	NOUN
1011	lidocaÃ­na	NOUN
1012	parche	NOUN
1013	despertar	VERB
1014	sueÃ±o	NOUN
1015	desorientaciÃ³n	NOUN
1016	emisiÃ³n	NOUN
1017	comprensiÃ³n	NOUN
1018	palpitaciones	NOUN
1019	exfumador	NOUN
1020	hipertenso	NOUN
1021	VI par derecho	PROPN NOUN PROPN
1022	Romberg	PROPN
1023	dismetrÃ­as	NOUN
1024	lateropulsiÃ³n	NOUN
1025	canales	NOUN
1026	inestabilidad	NOUN
1027	resonancia Philips	NOUN PROPN
1028	tÃ¡lamos	VERB
1029	obstrucciÃ³n	NOUN
1030	secuencias	NOUN
1031	DifusiÃ³n	PROPN
1032	Dabigatran	PROPN
1033	autonomÃ­a	NOUN
1034	diplopÃ­a	VERB
1035	dolicocolon	PRON
1036	distensiÃ³n	NOUN
1037	heces	NOUN
1038	desvolvular	VERB
1039	segmento	NOUN
1040	eliminÃ³	VERB
1041	autoexploraciÃ³n	NOUN
1042	apreciando	VERB
1043	epidÃ­dimo	NOUN
1044	drenaje purulento	NOUN NOUN
1045	prednisona	VERB
1046	isotetricina	VERB
1047	rifampicina	VERB
1048	pÃ©rdida	NOUN
1049	glÃºtea	NOUN
1050	cicatriciales	NOUN
1051	drenaban	VERB
1052	purulento	NOUN
1053	colesterol	PROPN
1054	orificios	NOUN
1055	visualizÃ³	VERB
1056	5-ASA	NUM
1057	presentaciÃ³n	NOUN
1058	EC	PROPN
1059	retraso	NOUN
1060	Mali	PROPN
1061	adoptada	VERB
1062	inmunizaciones	NOUN
1063	ConsultÃ³	VERB
1064	prescribiÃ³	VERB
1065	tronco	NOUN
1066	extremidades	NOUN
1067	palmoplantar	VERB
1068	mucosas	NOUN
1069	reinterrogar	VERB
1070	explorar	VERB
1071	morfologÃ­a	NOUN
1072	Gibert	PROPN
1073	neurolÃ³gicos	PROPN
1074	asmÃ¡tica	NOUN
1075	fotofobia	NOUN
1076	nauseas	NOUN
1077	oftalmoplejia internuclear derecha	PROPN VERB NOUN
1078	Hounsfield	PROPN
1079	ovulares	NOUN
1080	cuadrigÃ©minas	NOUN
1081	Ã¡ngulo	NOUN
1082	asciende	VERB
1083	diseminaciÃ³n	NOUN
1084	grasa	NOUN
1085	hiperintensa	VERB
1086	difusiÃ³n	NOUN
1087	hipointensa	PROPN
1088	mapa	PROPN
1089	ADC	PROPN
1090	resonancia	NOUN
1091	EGD	PROPN
1092	supresiÃ³n grasa	NOUN NOUN
1093	composiciÃ³n	NOUN
1094	ictus	NOUN
1095	lipidograma	PROPN
1096	homocisteina	VERB
1097	anticardiolipina	VERB
1098	B2-microglobulina	PROPN
1099	antifosfolÃ­pido	NOUN
1100	angioresonancia	NOUN
1101	diagnosticÃ³	VERB
1102	vasoespamo	NOUN
1103	subaracnoidea	PROPN
1104	hematuria	NOUN
1105	puÃ±opercusiÃ³n	NOUN
1106	desdibujaba	VERB
1107	nefrectomÃ­a	NOUN
1108	papilares	NOUN
1109	friables	NOUN
1110	amarillentas	NOUN
1111	blanquecinogrisaceas	NOUN
1112	localizaciones	NOUN
1113	patrÃ³n	NOUN
1114	osteo y condrosarcoma	NOUN CCONJ NOUN
1115	tapizando	VERB
1116	muestreo	NOUN
1117	componente	NOUN
1118	emitiÃ³	VERB
1119	carcinoma	NOUN
1120	medicaciones	NOUN
1121	oftalmolÃ³gicos	NOUN
1122	OI	PROPN
1123	blanco-amarillenta	NOUN
1124	macroaneurisma retiniano	PROPN PROPN
1125	densidad	NOUN
1126	acÃºmulo	NOUN
1127	fibrina	VERB
1128	valorar	VERB
1129	vitrectomÃ­a	VERB
1130	evacuar	VERB
1131	AV	PROPN
1132	aclararse	VERB
1133	AGF	PROPN
1134	OCT	PROPN
1135	hialoides	NOUN
1136	aneurisma	VERB
1137	fotocoagulaciÃ³n	NOUN
1138	OD	PROPN
1139	trombosis	NOUN
1140	Presentaba	VERB
1141	MM	PROPN
1142	FO	PROPN
1143	despegamiento	NOUN
1144	mÃ¡cula	VERB
1145	AO	PROPN
1146	operarÃ¡	VERB
1147	nefroangioesclerosis	NOUN
1148	EPOC	PROPN
1149	2/3	NUM
1150	pericapsular	VERB
1151	IgM	VERB
1152	kappa	PROPN
1153	inmunofijaciÃ³n	NOUN
1154	atipias	NOUN
1155	MALT	PROPN
1156	post-operatoria	NOUN
1157	Clorambucil	PROPN
1158	evidencia	VERB
1159	prescribiÃ©ndole	VERB
1160	dentista	NOUN
1161	anamnesis	NOUN
1162	temporoespaciales	NOUN
1163	garganta	PROPN
1164	falta el aire	VERB DET NOUN
1165	sudoraciÃ³n	NOUN
1166	prescribieron	VERB
1167	crepitaciÃ³n	NOUN
1168	desviaciÃ³n	NOUN
1169	funciÃ³n	NOUN
1170	mandibular	VERB
1171	evaluaciÃ³n	NOUN
1172	sobrecarga	VERB
1173	ecocardiograma	NOUN
1174	angioplastia	NOUN
1175	reagudizaciones	NOUN
1176	quistogastrostomÃ­a	NOUN
1177	colecistostomÃ­a	VERB
1178	tubo	PROPN
1179	Pezzer	PROPN
1180	grasas	NOUN
1181	olor	NOUN
1182	fÃ©tido	NOUN
1183	pautan	NOUN
1184	enrojecimiento	NOUN
1185	OftalmologÃ­a	PROPN
1186	Ãºlcera cÃ³rneal central	PROPN PROPN PROPN
1187	hiphema	PROPN
1188	cornÃ©ales	NOUN
1189	especialistas	NOUN
1190	otorrinolaringologÃ­a	NOUN
1191	reumatologÃ­a	NOUN
1192	interconsulta	NOUN
1193	kilos	NOUN
1194	IMC	PROPN
1195	hipoproteinemia	PROPN
1196	vitamina D	NOUN PROPN
1197	vita-minas	NOUN
1198	vitamina C	NOUN PROPN
1199	zinc	NOUN
1200	malabsorciÃ³n	NOUN
1201	PancreaseÂ®	PROPN PROPN
1202	suplementÃ³	VERB
1203	dieta	NOUN
1204	fÃ³rmulas	NOUN
1205	batidos	NOUN
1206	Auxina A+E	PROPN PROPN
1207	EvoluciÃ³n	PROPN
1208	colecistectomia	PROPN
1209	colecistostomia	VERB
1210	Evaluamos	VERB
1211	cicatrizado	NOUN
1212	cuenta dedos	VERB NOUN
1213	Lactante	NOUN
1214	heterocigosis	NOUN
1215	fijaciÃ³n	NOUN
1216	lactante	NOUN
1217	velo vÃ­treo	NOUN NOUN
1218	tracciÃ³n retiniana	NOUN NOUN
1219	papila	NOUN
1220	retinoscopia	PROPN
1221	periÃ³dicos	NOUN
1222	desprendimiento	NOUN
1223	retina	NOUN
1224	adaptÃ³	VERB
1225	ERG	PROPN
1226	mutaciÃ³n	NOUN
1227	exÃ³n 5	NOUN NUM
1228	XLRS	NOUN
1229	retinosquisis	NOUN
1230	cromosoma X	NOUN NOUN
1231	hemicigosis	NOUN
1232	condensaciÃ³n	NOUN
1233	esquisis foveal	NOUN PROPN
1234	polaquiuria	NOUN
1235	hesitancia	PROPN
1236	ELISA	PROPN
1237	AntÃ­geno ProstÃ¡tico EspecÃ­fico	PROPN PROPN PROPN
1238	uroanÃ¡lisis	NOUN
1239	eritrocitos	NOUN
1240	ecogenicidad	NOUN
1241	granulomas	NOUN
1242	collar	NOUN
1243	linfocitos	NOUN
1244	Langhans	PROPN
1245	tinciÃ³n	NOUN
1246	Ziel-Nielsen	PROPN
1247	micobacterias	NOUN
1248	diagnostico	NOUN
1249	Rifampicina	PROPN
1250	Isoniazida	VERB
1251	MedLine	PROPN
1252	portal	NOUN
1253	Web PubMed	NOUN PROPN
1254	termino	VERB
1255	tÃ©rminos	NOUN
1256	artÃ­culos	NOUN
1257	publicaciones	NOUN
1258	discusiÃ³n	NOUN
1259	muÃ±ecas	NOUN
1260	deformidad	NOUN
1261	diestra	NOUN
1262	cuidando	VERB
1263	ancianos	NOUN
1264	fÃ­sica	NOUN
1265	cara dorsal	NOUN NOUN
1266	FlexiÃ³n	PROPN
1267	palmar	PROPN
1268	SupinaciÃ³n	PROPN
1269	grados	NOUN
1270	PronaciÃ³n	PROPN
1271	molestias	NOUN
1272	presa-puÃ±o-pinza	NOUN
1273	oposiciÃ³n	NOUN
1274	pulgar	NOUN
1275	articulaciones	NOUN
1276	metacarpo-falÃ¡ngicas	NOUN
1277	signo	NOUN
1278	radiografÃ­a	NOUN
1279	TraumatologÃ­a	PROPN
1280	valoraciÃ³n	NOUN
1281	Madelung	PROPN
1282	carpo	NOUN
1283	RehabilitaciÃ³n	PROPN
1284	fisioterapia	PROPN
1285	consultaba	VERB
1286	PSA total	PROPN NOUN
1287	peritoneal	NOUN
1288	Controlado	PROPN
1289	ingresa	VERB
1290	neumonÃ­a	VERB
1291	lÃ­quido purulento	NOUN NOUN
1292	fÃ­stula esÃ³fago-pleural	NOUN PROPN
1293	tercio	NOUN
1294	fÃ­stula	NOUN
1295	rescate	NOUN
1296	esofagograma	VERB
1297	endoprÃ³tesis	NOUN
1298	direcciÃ³n	NOUN
1299	mamografÃ­a	NOUN
1300	mamografÃ­as	NOUN
1301	inspecciÃ³n	NOUN
1302	ECG	PROPN
1303	MamografÃ­as	PROPN
1304	necrosis grasa	NOUN NOUN
1305	axila	PROPN
1306	lipoma	NOUN
1307	Frotis	PROPN
1308	punciÃ³n	NOUN
1309	extirpar	VERB
1310	descripciÃ³n	NOUN
1311	mÃºsculo	NOUN
1312	escÃ¡pulo-humeral	NOUN
1313	lipoblastos	NOUN
1314	hÃ¡bito	NOUN
1315	giganto-celulares	NOUN
1316	mioglobina	VERB
1317	cansancio	NOUN
1318	toracocentesis	NOUN
1319	veladura	NOUN
1320	visualizÃ¡ndose	VERB
1321	proteinuria	NOUN
1322	irbesartÃ¡n	NOUN
1323	glomÃ©rulos	NOUN
1324	exudaciÃ³n	NOUN
1325	linfomonocitarios	NOUN
1326	intersticio	NOUN
1327	inmunofluorescencia	NOUN
1328	inmunoglobulina	NOUN
1329	distribuciÃ³n	NOUN
1330	mesangial	NOUN
1331	ramipril	NOUN
1332	albuminuria	NOUN
1333	normoalbuminemia	VERB
1334	miopatÃ­a	NOUN
1335	micofenolato	NOUN
1336	mofetilo	NOUN
1337	hidroclorotiazida	NOUN
1338	suspendiÃ³	VERB
1339	fÃ¡rmaco	NOUN
1340	castaÃ±a	PROPN
1341	glandular	PROPN
1342	introdujo	VERB
1343	tacrolimus	NOUN
1344	revisiÃ³n	NOUN
1345	crecimiento glandular	NOUN PROPN
1346	doxazosina	NOUN
1347	conductor	NOUN
1348	circulaba	VERB
1349	estimaciÃ³n	NOUN
1350	vehÃ­culo	NOUN
1351	acequia	NOUN
1352	habitÃ¡culo	NOUN
1353	excarceraciÃ³n	NOUN
1354	Bomberos	PROPN
1355	accidente	NOUN
1356	testigos	NOUN
1357	Hospital Regional	PROPN PROPN
1358	proyectil	NOUN
1359	contralateral	NOUN
1360	rasurar	VERB
1361	cabellos	NOUN
1362	orifico	NOUN
1363	extracciÃ³n	NOUN
1364	Examen	PROPN
1365	cadÃ¡ver	NOUN
1366	raza	NOUN
1367	caucasoide	VERB
1368	constituciÃ³n	PROPN
1369	excoriaciÃ³n	NOUN
1370	tumefacciÃ³n	NOUN
1371	impregnaciÃ³n	NOUN
1372	antisÃ©ptica	NOUN
1373	epistaxis	NOUN
1374	anteojos	NOUN
1375	excoriaciones	NOUN
1376	dorso	NOUN
1377	incisa	NOUN
1378	equimosis	NOUN
1379	hematomas	NOUN
1380	muslos	NOUN
1381	Examen Interno	PROPN PROPN
1382	infiltraciones	NOUN
1383	externa	PROPN
1384	retirar	VERB
1385	duramadre	PROPN
1386	hueso	NOUN
1387	longitud	NOUN
1388	hemorragia	NOUN
1389	conminuta	NOUN
1390	techos	NOUN
1391	cerebro	NOUN
1392	laceraciÃ³n	NOUN
1393	trayecto	NOUN
1394	vÃ­sceras	NOUN
1395	residuos	NOUN
1396	plomo	NOUN
1397	antimonio	NOUN
1398	disparo	NOUN
1399	PolicÃ­a Judicial	PROPN PROPN
1400	sien	NOUN
1401	casquillo	PROPN
1402	pistola	NOUN
1403	desguace	NOUN
1404	detonaciÃ³n	NOUN
1405	InterpretaciÃ³n MÃ©dico Forense	PROPN PROPN PROPN
1406	consideraciones	NOUN
1407	LESIONES	NOUN
1408	naturalezas	NOUN
1409	Lesiones	PROPN
1410	erosiones	NOUN
1411	mecanismo	NOUN
1412	fracturas	NOUN
1413	techo	NOUN
1414	Ã³rbitas	NUM
1415	ETIOLOGÃA MÃDICO LEGAL	PROPN PROPN PROPN
1416	cartuchos	NOUN
1417	incarceraciÃ³n	NOUN
1418	bomberos	NOUN
1419	arma	NOUN
1420	higiÃ©nico-dietÃ©ticas	NOUN
1421	verrucosos	NOUN
1422	hiperqueratosis	NOUN
1423	paraqueratosis	NOUN
1424	dermis	NOUN
1425	inmunodeficiencias	NOUN
1426	hipertensa	VERB
1427	levotiroxina	NOUN
1428	Histerectomizada	VERB
1429	sibilancias	NOUN
1430	ortopnea	NOUN
1431	soplos	NOUN
1432	extratonos	NOUN
1433	perimaleolares	NOUN
1434	espirometrÃ­a	NOUN
1435	FVC	PROPN
1436	FEV1	NOUN
1437	PEF	PROPN
1438	cifoescoliosis	NOUN
1439	bronquiectasias	NOUN
1440	dÃ©ficit	NOUN
1441	AAT	PROPN
1442	fenotipo	NOUN
1443	ZZ	NOUN
1444	Diagnosticada	VERB
1445	asma	NOUN
1446	D-AAT	VERB
1447	Diabetes Mellitus tipo I	PROPN PROPN NOUN CCONJ
1448	llenaba	VERB
1449	cambiarse	VERB
1450	calcetines	NOUN
1451	zapatos	NOUN
1452	dedo	NOUN
1453	flogosis	NOUN
1454	secreciÃ³n	NOUN
1455	Staphylococcus Aureus meticilÃ­n-resistente	PROPN PROPN PROPN
1456	osteomielitis	NOUN
1457	falange	NOUN
1458	amputar	VERB
1459	estatus	NOUN
1460	susceptibilidad	NOUN
1461	auxiliar	VERB
1462	ImÃ¡gen 2	PROPN NUM
1463	ImÃ¡gen 3	PROPN NUM
1464	ImÃ¡gen 4	PROPN NUM
1465	NiÃ±o	PROPN
1466	retraso pondero-estatural	NOUN PROPN
1467	hipotonÃ­a	NOUN
1468	transfontanelar	PROPN
1469	rotavirus	NOUN
1470	hipertransaminemia	PROPN
1471	transferrina	VERB
1472	ceruloplasmina	VERB
1473	virus hepatotropos	NOUN NOUN
1474	hipoglucemia	NOUN
1475	Ia	PROPN
1476	recuento	NOUN
1477	lacticodeshidrogenasa	PROPN
1478	TAC torÃ¡cica	PROPN PROPN
1479	opacidad	NOUN
1480	paratraqueales	NOUN
1481	carina	VERB
1482	Nocardia sp	NUM AUX
1483	intubaciÃ³n	NOUN
1484	orotraqueal	PROPN
1485	propofol	NOUN
1486	analgesiamos	VERB
1487	fentanilo	NOUN
1488	relajamos	VERB
1489	succinilcolina	VERB
1490	Mallinckrodt 39F	PROPN NUM
1491	perfusiÃ³n	NOUN
1492	cisatracurium	PROPN
1493	Ventilamos	PROPN
1494	presiÃ³n control	NOUN PROPN
1495	H2O	VERB
1496	oxigenaciÃ³n	NOUN
1497	pulmÃ³n	NOUN
1498	calentada	NOUN
1499	Infundimos	NOUN
1500	litro	NOUN
1501	drenamos	VERB
1502	operaciÃ³n	NOUN
1503	aclarando	VERB
1504	saturaciÃ³n	NOUN
1505	ventilamos	NOUN
1506	pulmones	NOUN
1507	FiO2	SYM
1508	ventilar	VERB
1509	tolerar	VERB
1510	decÃºbito	NOUN
1511	prono	NOUN
1512	posiciÃ³n	NOUN
1513	estÃ¡ndar	VERB
1514	desplazada	VERB
1515	enucleaciÃ³n	NOUN
1516	reducciÃ³n-osteosÃ­ntesis	NOUN
1517	tornillos	NOUN
1518	padecer	VERB
1519	falleciÃ³	VERB
1520	interferÃ³n	NOUN
1521	bevacizumab	VERB
1522	visualiza	VERB
1523	lÃ³bulos	NOUN
1524	parotÃ­deos	NOUN
1525	caracterizaciÃ³n	NOUN
1526	cd10	PROPN
1527	nerviosas	NOUN
1528	seroma	NOUN
1529	ictericia	NOUN
1530	ALT	NOUN
1531	AST	PROPN
1532	coma	NOUN
1533	Ã³rgano	NOUN
1534	MTS	PROPN
1535	rango	NOUN
1536	antiencefalopatÃ­a	VERB
1537	SNC	PROPN
1538	estadio	NOUN
1539	Dukes	PROPN
1540	Astler-Coller	PROPN
1541	infradiafragmÃ¡ticos	NOUN
1542	colangiolitis	PROPN
1543	malar derecha	VERB NOUN
1544	adenopatÃ­a	NOUN
1545	Ãºlcero-vegetante	NOUN
1546	estenosaba	VERB
1547	biopsiÃ³	PROPN
1548	colocaciÃ³n	NOUN
1549	colon sigmoide	NOUN PROPN
1550	masa adenopÃ¡tica	NOUN NOUN
1551	cerrÃ³	VERB
1552	incidencias	NOUN
1553	adenocarcinoma	NOUN
1554	respetÃ¡ndolo	VERB
1555	infiltrando	VERB
1556	cÃ¡psula	NOUN
1557	Filipinas	PROPN
1558	apariciÃ³n	NOUN
1559	cicatriz	NOUN
1560	tiroidectomÃ­a	NOUN
1561	brote	NOUN
1562	patologÃ­as	NOUN
1563	Mesalazina	PROPN
1564	Budesonida	PROPN
1565	Levotiroxina	NOUN
1566	vitamÃ­nicos	NOUN
1567	colecciones	NOUN
1568	eritema	NOUN
1569	Daptomicina	PROPN
1570	antiinflamatorio	NOUN
1571	Dexketoprofeno	PROPN
1572	miositis	NOUN
1573	confirma	VERB
1574	Ciclosporina	PROPN
1575	Prednisona	PROPN
1576	exudado	NOUN
1577	Renasys Go SystemÂ®	PROPN PROPN PROPN NOUN
1578	Renasys-G gauze kit	PROPN PROPN PROPN
1579	formato	NOUN
1580	apÃ³sitos	NOUN
1581	ambulatorios	NOUN
1582	recambiaban	VERB
1583	MalformaciÃ³n	PROPN
1584	cefaleas	NOUN
1585	sufrÃ­a	VERB
1586	nistagmus	NOUN
1587	amplitud media	NOUN NUM
1588	ST	PROPN
1589	instilaciÃ³n	NOUN
1590	pulsos	NOUN
1591	drenÃ³	NOUN
1592	cavidad vÃ­trea	NOUN NOUN
1593	amplitud	NOUN
1594	reabsorciÃ³n	NOUN
1595	patologÃ­a	NOUN
1596	desplazaba	VERB
1597	desplazadas	NOUN
1598	palpaba	VERB
1599	coagulaciÃ³n	NOUN
1600	comprimÃ­a	VERB
1601	vena	NOUN
1602	sospechosas	NOUN
1603	arteriografÃ­a	NOUN
1604	rotaciÃ³n	NOUN
1605	riÃ±Ã³n	NOUN
1606	desplaza	VERB
1607	infiltrar	VERB
1608	diafragma	NOUN
1609	esplenectomÃ­a	NOUN
1610	cola	PROPN
1611	colectomÃ­a	VERB
1612	anatomÃ­a patologÃ­a	NOUN NOUN
1613	sarcoma	NOUN
1614	fibrosarcoma	NOUN
1615	tolerancia y respuesta	NOUN CCONJ NOUN
1616	orquiectomÃ­a	NOUN
1617	nidos	NOUN
1618	epitelio	PROPN
1619	pseudocÃ¡psula	PROPN
1620	haces	VERB
1621	variante	NOUN
1622	pseudopilomatrixoma	VERB
1623	TAC abdominopÃ©lvico	PROPN PROPN
1624	evidenciarse	VERB
1625	metrorragia	NOUN
1626	histerectomÃ­a	NOUN
1627	citoscopia	PROPN
1628	citologÃ­as	NOUN
1629	citoscopias	NOUN
1630	contornos	NOUN
1631	mÃ¡rgenes	NOUN
1632	grisÃ¡ceo	PROPN
1633	ducto	NOUN
1634	extremos	NOUN
1635	clasificaciÃ³n	NOUN
1636	Stanford	PROPN
1637	Terapia Intensiva	PROPN PROPN
1638	melena	NOUN
1639	lipotimia	NOUN
1640	resucitaciÃ³n	NOUN
1641	FAE	PROPN
1642	gastroyeyuno anastomosis	NOUN NOUN
1643	FalleciÃ³	VERB
1644	proptosis	NOUN
1645	Antecedentes	PROPN
1646	PSA	PROPN
1647	lh-rh	NOUN
1648	nadir	VERB
1649	colaborador	NOUN
1650	soplo	PROPN
1651	sensibilidad	NOUN
1652	fosfatasa alcalina	PROPN PROPN
1653	supratentoriales	NOUN
1654	masa orbitaria	NOUN NOUN
1655	ocupaciÃ³n	NOUN
1656	obliteraciÃ³n	NOUN
1657	interrupciÃ³n	NOUN
1658	suelo	NOUN
1659	patrÃ³n Ã³seo	NOUN PROPN
1660	desechÃ³	VERB
1661	anÃ¡logo	NOUN
1662	administraciones	NOUN
1663	posparto	NOUN
1664	paracetamol	NOUN
1665	bipedestaciÃ³n	NOUN
1666	maniobras	NOUN
1667	Valsalva	PROPN
1668	Afebril	NOUN
1669	Chiari tipo I	PROPN NOUN CCONJ
1670	meninges	PROPN
1671	engrosamiento menÃ­ngeo	NOUN PROPN
1672	miodesopsias	NOUN
1673	biomicroscopÃ­a	VERB
1674	sulfadiacina	VERB
1675	pirimetamina	VERB
1676	vesÃ­culas	NOUN
1677	neumonitis	NOUN
1678	balanitis	NOUN
1679	hemocultivo	NOUN
1680	perfil hepato-renal	PROPN PROPN
1681	frotis	PROPN
1682	serologÃ­a herpes	NOUN NOUN
1683	micoplasma	NOUN
1684	SSJ	PROPN
1685	metilprednisolona	NOUN
1686	pauta	NOUN
1687	conservantes	NOUN
1688	mucosinequiantes	NOUN
1689	simblefaron-lisis	NOUN
1690	membranas	NOUN
1691	escarificaciÃ³n	NOUN
1692	retirarlas	VERB
1693	queratinizaciÃ³n	NOUN
1694	acortamiento	NOUN
1695	diabetes mellitus	NOUN NOUN
1696	sÃ­ndrome Guillen-BarrÃ©	NOUN PROPN
1697	T3N0M0	VERB
1698	lorazepam	PROPN
1699	silidosina	PROPN
1700	Osmolalidad	PROPN
1701	gastrostomÃ­a	NOUN
1702	reposiciÃ³n	NOUN
1703	natremia	VERB
1704	sueroterapia	NOUN
1705	sodio	NOUN
1706	Medicina Interna	PROPN PROPN
1707	tolvaptan	VERB
1708	sÃ­ndrome febril	NOUN NOUN
1709	cefepime	PROPN
1710	Streptococcus epidermidis meticilin-resistente	PROPN PROPN PROPN
1711	bacteriemia	PROPN
1712	descartando	VERB
1713	endocarditis	NOUN
1714	extraen	VERB
1715	precisiÃ³n	NOUN
1716	predicciÃ³n	NOUN
1717	PKSÂ®	PROPN NOUN
1718	calculando	VERB
1719	t1/2	SYM
1720	metronidazol oral	NOUN PROPN
1721	Clostridium difficile	PROPN PROPN
1722	pÃ©rdidas	NOUN
1723	digestivas	NOUN
1724	fallo pre-renal	NOUN PROPN
1725	hiponatremia	NOUN
1726	suspensiÃ³n	NOUN
1727	eliminaciÃ³n	NOUN
1728	suspender	VERB
1729	diuresis	NOUN
1730	administra	VERB
1731	hipertensiÃ³n	NOUN
1732	hipernatremia	NOUN
1733	sueros salinos	NOUN PROPN
1734	corrige	VERB
1735	metronidazol	PROPN
1736	amiodarona	NOUN
1737	hemiabdomen derecho	VERB PROPN
1738	prolongaciÃ³n	NOUN
1739	ultrasonogrÃ¡fico mixto	NOUN PROPN
1740	mÃºsculo psoas	NOUN NOUN
1741	objetivÃ³	VERB
1742	embolizando	VERB
1743	colis	NOUN
1744	Fuhrman	PROPN
1745	pT3	PROPN
1746	mareo	PROPN
1747	evacuando	VERB
1748	exÃ©resis	NOUN
1749	dentario	NOUN
1750	Resonancia MagnÃ©tica Nuclear	PROPN PROPN PROPN
1751	fusiÃ³n	NOUN
1752	apÃ³fisis pterigoidea izquierda	NOUN PROPN PROPN
1753	cÃ³ndilos	NOUN
1754	mandibulares	NOUN
1755	tÃ©mporomandibular	VERB
1756	traqueotomÃ­a	NOUN
1757	extrarticular	VERB
1758	excisiÃ³n	NOUN
1759	LPS	PROPN
1760	subtipo	NOUN
1761	lipoma like	PROPN PROPN
1762	estadiaje	NOUN
1763	alodinia	NOUN
1764	irradiaciÃ³n	NOUN
1765	testÃ­culo	NOUN
1766	acetaminofÃ©n	VERB
1767	multimodal	PRON
1768	antiepilÃ©pticos	NOUN
1769	opioides	NOUN
1770	esquemas	NOUN
1771	bloqueo	NOUN
1772	nervios	NOUN
1773	esteroide	VERB
1774	hipersensibilidad	NOUN
1775	percusiÃ³n	NOUN
1776	radiofrecuencia	NOUN
1777	cÃ¡nula	NOUN
1778	Hz	NOUN
1779	aplicÃ¡ndose	VERB
1780	nervio	NOUN
1781	TÃ³rax PA	PROPN PROPN
1782	mediastino	NOUN
1783	oncocitoma	NOUN
1784	antitiroglobulina	VERB
1785	AE3-AE1	PROPN
1786	calcitonina	VERB
1787	S-100'	PROPN SYM
1788	disfonÃ­a	NOUN
1789	istmo tiroideo	NOUN NOUN
1790	yugulo-carotÃ­deo	NOUN
1791	micrometÃ¡stasis	NOUN
1792	sesiÃ³n	NOUN
1793	Yodo-131	PROPN
1794	migraÃ±a	NOUN
1795	depresiÃ³n	NOUN
1796	secuelas	NOUN
1797	dcha	NOUN
1798	Gadolinio	PROPN
1799	hidrocefalia	NOUN
1800	encÃ©falo	PROPN
1801	Glioblastoma multiforme	PROPN PROPN
1802	OMS	PROPN
1803	abscesificaciÃ³n	PROPN
1804	p53	NOUN
1805	ICRU	PROPN
1806	esquema	NOUN
1807	EORTC 22981	PROPN NUM
1808	niÃ±o	NOUN
1809	fÃºtbol	NOUN
1810	EIAI	VERB
1811	cadera	NOUN
1812	fractura-avulsiÃ³n	NOUN
1813	muletas	NOUN
1814	ibuprofeno	NOUN
1815	etiologÃ­a	NOUN
1816	hemodiÃ¡lisis	NOUN
1817	diÃ¡lisis	NOUN
1818	creatininemia	VERB
1819	CCR	PROPN
1820	reapertura	NOUN
1821	Gibson	PROPN
1822	adherencias	NOUN
1823	tumorectomÃ­a	NOUN
1824	enviÃ¡ndose	VERB
1825	Goretex	PROPN
1826	Surgicel	PROPN
1827	grado 2	NOUN NUM
1828	estadio I	NOUN CCONJ
1829	UICC	PROPN
1830	Nx	DET
1831	Mx	PROPN
1832	hinchazÃ³n	NOUN
1833	antiinflamatorios	NOUN
1834	borraba	VERB
1835	Stenon	PROPN
1836	sanguÃ­nea	VERB
1837	Î±-amilasa	NUM
1838	vÃ­a	NOUN
1839	antiparotiditis	PROPN
1840	fallece	VERB
1841	autÃ³psicos	NOUN
1842	tatuaje	NOUN
1843	Rebatido	VERB
1844	trazo	NOUN
1845	fragmento	NOUN
1846	calibre.38	VERB
1847	microhematuria	PROPN
1848	engrosamientos	NOUN
1849	paredes capilares	NOUN PROPN
1850	C3	PROPN
1851	GNMP	PROPN
1852	L-2	NOUN
1853	negativizaciÃ³n	NOUN
1854	finalizaciÃ³n	NOUN
1855	terapias	NOUN
1856	renina-angiotensina-aldosterona	NOUN
1857	tipaje	NOUN
1858	HLA	NOUN
1859	DR1	PROPN
1860	DRX	PROPN
1861	B35	PROPN
1862	A11	PROPN
1863	A30	PROPN
1864	inmunosupresiÃ³n	NOUN
1865	antigenemia	VERB
1866	BK	PROPN
1867	eco-Doppler renal	AUX VERB
1868	IgA	NOUN
1869	matriz	NOUN
1870	electrodensos	NOUN
1871	C4d	PROPN
1872	GN mesangial IgA	PROPN VERB PROPN
1873	clÃ­nico-bioquÃ­mica	NOUN
1874	asociaciÃ³n	PROPN
1875	espironolactona	VERB
1876	obesidad	NOUN
1877	fibromialgia	NOUN
1878	efecto masa	NOUN NOUN
1879	aprecia	VERB
1880	D7	PROPN
1881	lumbalgia	NOUN
1882	deambulaciÃ³n	NOUN
1883	opiÃ¡ceo	NOUN
1884	Ecoendoscopia	PROPN
1885	heterÃ³genea	VERB
1886	rompe	VERB
1887	segmento IV	NOUN PROPN
1888	TomografÃ­a	PROPN
1889	positrones	NOUN
1890	CKPAN	PROPN
1891	hemimandibular derecha	VERB NOUN
1892	exodoncia	NOUN
1893	premolar	NOUN
1894	rama	NOUN
1895	musculatura	PROPN
1896	preservaciÃ³n	NOUN
