	terms	tags
799	diferenciaciÃ³n	NOUN
800	sustancia gris	NOUN ADJ
801	sustancia blanca	NOUN ADJ
802	intensidad	NOUN
803	seÃ±al periventricular	NOUN ADJ
804	hipointensidad	NOUN
805	tÃ¡lamo	NOUN
806	ganglios basales	NOUN ADJ
807	imÃ¡genes ponderadas	NOUN ADJ
808	T2	PROPN
809	seÃ±ales	NOUN
810	intraparenquimatosa	ADJ
811	Ã¡reas intracraneales	NOUN ADJ
812	hiperseÃ±al	PROPN
813	alteraciÃ³n cerebral	NOUN ADJ
814	HTA	PROPN
815	diagnosticada	VERB
816	neoplasia de recto bajo	NOUN ADP ADJ ADP
817	5-fluorouracilo	NUM
818	radioterapia preoperatoria	ADJ ADJ
819	UCI	PROPN
820	intervenciÃ³n quirÃºrgica	NOUN ADJ
821	broncoaspiraciÃ³n	NOUN
822	inducciÃ³n anestÃ©sica	NOUN ADJ
823	repercusiÃ³n	NOUN
824	oximÃ©trica	ADJ
825	ventilatorias	ADJ
826	sedoanalgesiada	ADJ
827	intubada	ADJ
828	conectada	ADJ
829	VM	PROPN
830	infiltrados	ADJ
831	afectaciÃ³n pulmonar parenquimatosa	NOUN ADJ ADJ
832	extuba	VERB
833	gasomÃ©trico	ADJ
834	ventilaciÃ³n mecÃ¡nica no invasiva	NOUN ADJ ADV ADJ
835	pulsioximetrÃ­a	VERB
836	clÃ­nico	ADJ
837	mala mecÃ¡nica respiratoria)	ADJ ADJ ADJ PUNCT
838	reintuba	ADJ
839	persistente	ADJ
840	resistente	ADJ
841	antitÃ©rmicos	NOUN
842	medidas fÃ­sicas	NOUN ADJ
843	microbiolÃ³gicas	ADJ
844	urocultivo	ADJ
845	broncoaspirado)	ADJ PUNCT
846	tratamiento antibiÃ³tico	NOUN ADJ
847	quirÃ³fano	ADJ
848	analÃ­tico	ADJ
849	reacciÃ³n inflamatoria	NOUN ADJ
850	proteÃ­na C reactiva	NOUN NOUN ADJ
851	reacciÃ³n leucocitaria	NOUN ADJ
852	picos	NOUN
853	mejorÃ­a	NOUN
854	radiolÃ³gica	ADJ
855	microbiolÃ³gicas negativas	ADJ ADJ
856	TC abdominal	PROPN ADJ
857	complicaciÃ³n	NOUN
858	gasometrÃ­a compensada	NOUN ADJ
859	pruebas respiratorias espontÃ¡neas	NOUN ADJ ADJ
860	extubaciÃ³n	NOUN
861	reintubar	NOUN
862	fracaso respiratorio	NOUN ADJ
863	fiebre elevada	NOUN ADJ
864	cultivos	NOUN
865	fibrobroncoscopia	NOUN
866	recogida	ADJ
867	microbiologÃ­a	PROPN
868	PCR	PROPN
869	herpes	NOUN
870	virus respiratorios	NOUN ADJ
871	traqueostomÃ­a percutÃ¡nea	NOUN ADJ
872	BAL	PROPN
873	PCR VHS-1 positivo	NOUN PROPN ADJ
874	histolÃ³gico	ADJ
875	nÃºcleos multinucleados	NOUN ADJ
876	cromatina	NOUN
877	vidrio esmerilado	NOUN ADJ
878	intranucleares	ADJ
879	inmunocitoquÃ­micamente	NOUN
880	herpes virus	NOUN NOUN
881	tratamiento antiviral	NOUN ADJ
882	aciclovir	NOUN
883	clÃ­nica	ADJ
884	desconexiÃ³n	NOUN
885	respirador	NOUN
886	autonomÃ­a respiratoria plena	NOUN ADJ ADJ
887	heterosexual	ADJ
888	bajo rendimiento escolar	ADP NOUN ADJ
889	patrÃ³n de crianza	NOUN ADP NOUN
890	sobreprotector	NOUN
891	RelaciÃ³n de pareja	PROPN ADP NOUN
892	agresiones sexuales	NOUN ADJ
893	instrumento intimidatorio	NOUN ADJ
894	vÃ­ctimas	NOUN
895	antecedentes penales	NOUN ADJ
896	Hechos imputados	ADJ ADJ
897	introducciÃ³n	NOUN
898	intimidaciÃ³n	NOUN
899	arma blanca	NOUN ADJ
900	desconocida	ADJ
901	tocamientos	NOUN
902	beso	NOUN
903	amenazas	NOUN
904	localizarla	VERB
905	secuencia	NOUN
906	vÃ­ctima	NOUN
907	huir	VERB
908	sujetada	ADJ
909	peritado	ADJ
910	perÃ­odo	NOUN
911	deterioro	NOUN
912	relaciÃ³n de pareja	NOUN ADP NOUN
913	frustraciÃ³n	NOUN
914	expectativas	NOUN
915	relaciÃ³n sexual	NOUN ADJ
916	relaciÃ³n telefÃ³nica	NOUN ADJ
917	sentimientos	NOUN
918	enamoramiento	NOUN
919	Hallazgos	NOUN
920	esfera psicosexual	NOUN ADJ
921	activaciÃ³n sexual	NOUN ADJ
922	prÃ¡ctica	NOUN
923	actividades sexuales	NOUN ADJ
924	masturbaciÃ³n)	NOUN PUNCT
925	conductas sexuales	NOUN ADJ
926	desviadas	NOUN
927	prÃ¡cticas	NOUN
928	interacciÃ³n	NOUN
929	verbal	ADJ
930	obsceno	ADJ
931	fÃ­sico	ADJ
932	vÃ­ctimas)	NOUN PUNCT
933	Consumidor habitual	PROPN ADJ
934	pornografÃ­a	PROPN
935	prostituciÃ³n	NOUN
936	Hallazgos psicopatolÃ³gicos	NOUN ADJ
937	eje I	NOUN CCONJ
938	prisiÃ³n	NOUN
939	reconocimiento mÃ©dico forense	NOUN ADJ ADJ
940	retraso mental ligero	NOUN ADJ ADJ
941	psicÃ³logo	NOUN
942	organizaciÃ³n no gubernamental	NOUN ADV ADJ
943	psicÃ³loga forense	NOUN ADJ
944	presunciÃ³n	NOUN
945	diagnÃ³stica	VERB
946	inteligencia lÃ­mite	NOUN ADJ
947	pruebas psicomÃ©tricas	NOUN ADJ
948	cÃ¡lculo	NOUN
949	coeficiente intelectual	NOUN ADJ
950	colaboraciÃ³n	NOUN
951	conductas metasimulativas	NOUN ADJ
952	informe psicolÃ³gico forense)	NOUN ADJ ADJ PUNCT
953	conclusiÃ³n	NOUN
954	habilidades adaptativas	NOUN ADJ
955	exploraciÃ³n clÃ­nica	NOUN ADJ
956	aplicaciÃ³n	NOUN
957	Escala de Intensidad de Apoyos	NOUN ADP PROPN ADP PROPN
958	eje II	NOUN PROPN
959	interno	ADJ
960	rasgos	NOUN
961	constructo	NOUN
962	trastorno lÃ­mite de personalidad	NOUN ADJ ADP NOUN
963	verbalizÃ³	VERB
964	cogniciones	NOUN
965	abandono	NOUN
966	estrategias	NOUN
967	burdas	ADJ
968	prohibiciÃ³n	NOUN
969	restricciÃ³n	NOUN
970	cuentas familiares	NOUN ADJ
971	autoestima	NOUN
972	rechazo	NOUN
973	percepciÃ³n	NOUN
974	minusvaloraciÃ³n	NOUN
975	autoimagen	NOUN
976	autovalÃ­a	VERB
977	inferioridad	NOUN
978	entorno social	NOUN ADJ
979	idealizaciÃ³n	NOUN
980	devaluaciÃ³n	NOUN
981	impulsividad	NOUN
982	vida privada	NOUN ADJ
983	reactividad	NOUN
984	estado de Ã¡nimo	NOUN ADP NOUN
985	distorsiones cognitivas	NOUN ADJ
986	minimizaciÃ³n	NOUN
987	imputados	ADJ
988	actividad sexual	NOUN ADJ
989	hogar	NOUN
990	convivencia en pareja)	NOUN ADP NOUN PUNCT
991	sexualidad	NOUN
992	mediaciÃ³n	NOUN
993	relaciones sexuales)	NOUN ADJ PUNCT
994	funcional	ADJ
995	narradas	ADJ
996	frustraciÃ³n sexual	NOUN ADJ
997	pensamientos	NOUN
998	abandono)	NOUN PUNCT
999	diagnosticado	ADJ
1000	adenocarcinoma medianamente diferenciado	NOUN ADV ADJ
1001	implantado	ADJ
1002	esÃ³fago	NOUN
1003	Barrett	PROPN
1004	segmento corto	NOUN ADJ
1005	detectado	ADJ
1006	endoscopia rutinaria	NOUN ADJ
1007	enfermedad por reflujo gastroesofÃ¡gico	NOUN ADP NOUN ADJ
1008	intervenido	ADJ
1009	esofaguectomÃ­a	PROPN
1010	total transhiatal	ADJ ADJ
1011	anastomosis cervical	NOUN ADJ
1012	conducto gÃ¡strico tubulizado	NOUN ADJ ADJ
1013	vagotomÃ­a	VERB
1014	piloroplastia	NOUN
1015	copiosos	ADJ
1016	persistentes	ADJ
1017	tratamiento conservador	NOUN ADJ
1018	metoclopramida	NOUN
1019	eritromicina	NOUN
1020	endoscopia oral	NOUN ADJ
1021	retenciÃ³n	NOUN
1022	conducto gÃ¡strico	NOUN ADJ
1023	pÃ­loro	NOUN
1024	estenosado	ADJ
1025	dilataciÃ³n pilÃ³rica	NOUN ADJ
1026	balÃ³n	NOUN
1027	Boston Scientific Corporation)	PROPN PROPN PROPN PUNCT
1028	gastroscopio	ADJ
1029	baritado	ADJ
1030	stop	PROPN
1031	filiforme	NOUN
1032	forzada	ADJ
1033	Microvasive	PROPN
1034	Boston	PROPN
1035	consentimiento informado	NOUN ADJ
1036	sedaciÃ³n profunda	NOUN ADJ
1037	anestesista	NOUN
1038	endoscÃ³pico	ADJ
1039	fluoroscÃ³pico	ADJ
1040	duodeno descendente	NOUN ADJ
1041	guÃ­a	NOUN
1042	radioopaca	PROPN
1043	marcÃ³	VERB
1044	inyecciones	NOUN
1045	contraste submucoso	NOUN ADJ
1046	Retirado	ADJ
1047	avanzÃ³	VERB
1048	posicionÃ³	VERB
1049	hinchÃ³	VERB
1050	control manomÃ©trico	NOUN ADJ
1051	dilatado	ADJ
1052	radiologÃ­a	NOUN
1053	monitorizado	ADJ
1054	sangrado	NOUN
1055	complicaciones	NOUN
1056	lÃ­quidos	NOUN
1057	tolerancia oral progresiva	NOUN ADJ ADJ
1058	control radiolÃ³gico	NOUN ADJ
1059	bario	ADJ
1060	alergias	NOUN
1061	quirÃºrgicamente por	ADV ADP
1062	polidactilia	NOUN
1063	Retinitis pigmentaria	PROPN ADJ
1064	Enfermedad pulmonar obstructiva crÃ³nica	NOUN ADJ ADJ ADJ
1065	bronquitis crÃ³nica	ADJ ADJ
1066	fumadora activa	VERB ADJ
1067	ceguera	NOUN
1068	primer y segundo grado	ADJ CCONJ ADJ NOUN
1069	ExploraciÃ³n fÃ­sica	NOUN ADJ
1070	talla	NOUN
1071	AnalÃ­tica de sangre	PROPN ADP NOUN
1072	dislipemia	PROPN
1073	creatinina	VERB
1074	Estudio genÃ©tico	NOUN ADJ
1075	FundaciÃ³n JimÃ©nez DÃ­az de Madrid	PROPN PROPN PROPN ADP PROPN
1076	portadora	VERB
1077	mutaciÃ³n en el gen	NOUN ADP DET NOUN
1078	BBS1	PROPN
1079	EcografÃ­a abdominal	NOUN ADJ
1080	hÃ­gado graso	NOUN ADJ
1081	no valorable	ADV VERB
1082	bazo homogÃ©neo	NOUN ADJ
1083	RiÃ±Ã³n derecho	PROPN ADJ
1084	suaves	ADJ
1085	lobulaciones	PRON
1086	quiste sinusal	NOUN ADJ
1087	riÃ±Ã³n izquierdo	NOUN ADJ
1088	prominencia cortical	NOUN ADJ
1089	redondeada	ADJ
1090	lobulaciÃ³n	NOUN
1091	tumoraciÃ³n renal	NOUN ADJ
1092	resonancia magnÃ©tica nuclear	NOUN ADJ ADJ
1093	SÃ­ndrome de Bardet-Biedl	PROPN ADP PROPN
1094	ciliopatÃ­a	VERB
1095	cilios	NOUN
1096	vertebrados	NOUN
1097	embrionario	ADJ
1098	polaridad	NOUN
1099	homeostasis	NOUN
1100	sensoriales	ADJ
1101	olfato	NOUN
1102	transportadoras	ADJ
1103	divisiÃ³n celular	NOUN ADJ
1104	ensamblaje	NOUN
1105	mantenimiento	NOUN
1106	intraflagelar	VERB
1107	partÃ­culas	NOUN
1108	cuerpo basal	NOUN ADJ
1109	microtubular	VERB
1110	patogÃ©nesis molecular	NOUN ADJ
1111	SBB	PROPN
1112	compromiso ciliar	NOUN ADJ
1113	proteÃ­nas	NOUN
1114	codificadas	ADJ
1115	genes	NOUN
1116	alterados	ADJ
1117	centrosoma	NOUN
1118	glomerulares	ADJ
1119	tubulares	ADJ
1120	cilio	NOUN
1121	proyecta	VERB
1122	tÃºbulo	NOUN
1123	mecano	ADJ
1124	quimiorreceptor	PROPN
1125	ciliopatÃ­as	NOUN
1126	sÃ­ndrome de Kartagener	NOUN ADP PROPN
1127	enfermedad poliquÃ­stica AD	NOUN ADJ PROPN
1128	nefronoptisis	NOUN
1129	erecciÃ³n	NOUN
1130	levemente dolorosa	ADV ADJ
1131	episodios	NOUN
1132	antecedente	ADJ
1133	traumatismo peneano	NOUN ADJ
1134	fÃ¡rmacos	NOUN
1135	inyecciones intracavernosas	NOUN ADJ
1136	sÃ­ntoma	NOUN
1137	acompaÃ±ante	NOUN
1138	astenia	NOUN
1139	anorexia	NOUN
1140	gasometrÃ­a	NOUN
1141	extraÃ­da	ADJ
1142	cuerpos cavernosos	NOUN ADJ
1143	sangre venosa	NOUN ADJ
1144	HCO3	DET
1145	plasma)	ADJ PUNCT
1146	priapismo	NOUN
1147	indicios	NOUN
1148	alto flujo	ADJ NOUN
1149	revertir	VERB
1150	calmar	VERB
1151	punciona	VERB
1152	catÃ©ter intravenoso	NOUN ADJ
1153	aspirando	VERB
1154	gotee	PROPN
1155	soluciÃ³n	NOUN
1156	fenilefrina	NOUN
1157	suero salino	NOUN ADJ
1158	concentraciÃ³n	NOUN
1159	inyecta	VERB
1160	cuerpo cavernoso	NOUN ADJ
1161	comprimiendo	VERB
1162	maniobra	NOUN
1163	cuerpo cavernoso contralateral	NOUN ADJ ADJ
1164	soluciÃ³n de fenilefrina	NOUN ADP NOUN
1165	lavarlos	VERB
1166	repeticiÃ³n	NOUN
1167	flaccidez peneana	NOUN ADJ
1168	permanencia	NOUN
1169	urgencias	NOUN
1170	flaccidez	NOUN
1171	analÃ­ticas	ADJ
1172	sanguÃ­neas	ADJ
1173	elevaciÃ³n	NOUN
1174	sÃ­ndrome mieloproliferativo	NOUN ADJ
1175	Servicio de HematologÃ­a	PROPN ADP PROPN
1176	diagnostica	VERB
1177	leucemia mieloide crÃ³nica	NOUN PROPN ADJ
1178	trasplante de mÃ©dula Ã³sea	NOUN ADP NOUN ADJ
1179	alogÃ©nico	NOUN
1180	donante	NOUN
1181	HLA idÃ©ntico	NOUN ADJ
1182	enfermedad hematolÃ³gica	NOUN ADJ
1183	potencia sexual	NOUN ADJ
1184	antecedentes de interÃ©s	NOUN ADP NOUN
1185	nÃ³dulo testicular	NOUN ADJ
1186	nÃ³dulo	NOUN
1187	mÃ³vil	NOUN
1188	cordÃ³n espermÃ¡tico derecho	NOUN ADJ ADJ
1189	hormonas	NOUN
1190	ovalada	ADJ
1191	hipoecoica	ADJ
1192	ecogenicidad mixta	NOUN ADJ
1193	eje	NOUN
1194	longitudinal	NOUN
1195	cordÃ³n espermÃ¡tico	NOUN ADJ
1196	RNM	PROPN
1197	seÃ±al	NOUN
1198	baja en	ADJ ADP
1199	contenido en agua	NOUN ADP NOUN
1200	fibroso	ADJ
1201	cicatricial	ADJ
1202	diÃ¡metro	NOUN
1203	tumoraciÃ³n paratesticular derecha	NOUN ADJ ADJ
1204	exÃ©resis quirÃºrgica	NOUN ADJ
1205	conducto deferente	NOUN ADJ
1206	cursa	VERB
1207	incidentes	NOUN
1208	macroscÃ³pico	ADJ
1209	formaciÃ³n	NOUN
1210	coloraciÃ³n	NOUN
1211	pardusca	ADJ
1212	elÃ¡stica	ADJ
1213	delimitada	ADJ
1214	blanquecina	ADJ
1215	homogÃ©nea	ADJ
1216	microscÃ³pico	ADJ
1217	circunscrita	ADJ
1218	citoplasma eosinÃ³filo	DET ADJ
1219	estriaciones	NOUN
1220	transversales	ADJ
1221	estroma	NOUN
1222	fibroblÃ¡stico	ADJ
1223	vacuolado	ADJ
1224	cÃ©lulas multinucleadas	NOUN ADJ
1225	mitÃ³tica	ADJ
1226	cÃ©lulas neoplÃ¡sicas	NOUN ADJ
1227	intensa	ADJ
1228	generalizada	ADJ
1229	expresiÃ³n	NOUN
1230	focal	NOUN
1231	Granada	PROPN
1232	mÃ©dicos	NOUN
1233	insuficiencia renal crÃ³nica	NOUN ADJ ADJ
1234	tratamiento con hemodiÃ¡lisis	NOUN ADP NOUN
1235	trasplante renal	NOUN ADJ
1236	donante cadÃ¡ver	ADJ NOUN
1237	inmunosupresor	NOUN
1238	lesiones eritematosas	NOUN ADJ
1239	flanco derecho	PROPN PROPN
1240	flictenas	NOUN
1241	necrosis cutÃ¡nea	NOUN ADJ
1242	servicio de NefrologÃ­a	NOUN ADP PROPN
1243	cultivo	NOUN
1244	fascitis necrosante	NOUN ADJ
1245	terapia antibiÃ³tica intravenosa	NOUN ADJ ADJ
1246	desbridamiento quirÃºrgico	NOUN ADJ
1247	plano muscular	NOUN ADJ
1248	Ã¡rea	NOUN
1249	flanco	PROPN
1250	parrilla costal	NOUN ADJ
1251	Prograf	PROPN
1252	Micofenolato	PROPN
1253	DacortÃ­n	PROPN
1254	antibiÃ³tico intravenoso	NOUN ADJ
1255	espectro	NOUN
1256	Ciprofloxacino	ADJ
1257	Teicoplanina	PROPN
1258	Clindamicina	PROPN
1259	Tobramicina	VERB
1260	Escherichia Coli	PROPN PROPN
1261	desbridamiento	NOUN
1262	terapia de presiÃ³n negativa	NOUN ADP NOUN ADJ
1263	sistema VACÂ®	NOUN PROPN NOUN
1264	curas	NOUN
1265	limpia	ADJ
1266	granulada	ADJ
1267	infecciÃ³n	NOUN
1268	zona problema	VERB NOUN
1269	desbridamiento)	NOUN PUNCT
1270	cobertura	NOUN
1271	injertos	NOUN
1272	autÃ³logos	NOUN
1273	espesor parcial	NOUN ADJ
1274	terapia	NOUN
1275	VACÂ®	PROPN NOUN
1276	apÃ³sito Granofoam	NOUN PROPN
1277	cura	NOUN
1278	injerto	NOUN
1279	prendido	ADJ
1280	hematoma	NOUN
1281	retirada	VERB
1282	tratamiento inmunosupresor	NOUN NOUN
1283	recomendaciÃ³n	NOUN
1284	NefrologÃ­a	PROPN
1285	dada	VERB
1286	curas oclusivas ambulatorias	NOUN ADJ ADJ
1287	tulgraso antibiÃ³tico	NOUN ADJ
1288	gasas impregnadas en	NOUN ADJ ADP
1289	povidona yodada	NOUN ADJ
1290	consulta externa	NOUN ADJ
1291	alta hospitalaria	ADJ NOUN
1292	postinjerto)	NOUN PUNCT
1293	curada	ADJ
1294	control evolutivo	NOUN ADJ
1295	asociaciÃ³n terapÃ©utica	NOUN ADJ
1296	antibiÃ³ticos	NOUN
1297	vÃ­a IV	NOUN ADJ
1298	supresiÃ³n	NOUN
1299	inmunosupresores	NOUN
1300	transplante renal	NOUN ADJ
1301	terapia VACÂ®	VERB PROPN NOUN
1302	limpieza	NOUN
1303	contracciÃ³n	NOUN
1304	herida	ADJ
1305	piel parcial	NOUN ADJ
1306	cutÃ¡nea	ADJ
1307	implantarle	VERB
1308	expansores cutÃ¡neos	NOUN ADJ
1309	reconstrucciÃ³n posterior	NOUN ADJ
1310	estÃ©tica	NOUN
1311	NiÃ±a	PROPN
1312	orejas prominentes	NOUN ADJ
1313	tratadas	ADJ
1314	otoplastia	NOUN
1315	orejas	NOUN
1316	queloide	VERB
1317	aÃ±o	NOUN
1318	intervenciÃ³n	NOUN
1319	queloides	NOUN
1320	borde superior	NOUN ADJ
1321	cara posterior	NOUN ADJ
1322	polos superiores	NOUN ADJ
1323	horizontal	ADJ
1324	vertical	ADJ
1325	izquierdo	ADJ
1326	extirpaciÃ³n	NOUN
1327	psicolÃ³gica	ADJ
1328	anestesia general	NOUN ADJ
1329	quirÃºrgico	ADJ
1330	tÃ©cnica	NOUN
1331	incisiÃ³n	NOUN
1332	cara posterosuperior	NOUN ADJ
1333	disecÃ³	VERB
1334	colgajo	ADJ
1335	delgado	PROPN
1336	cubierta cutÃ¡nea	ADJ ADJ
1337	queloidea	PROPN
1338	pedÃ­culo	NOUN
1339	uniÃ³n	PROPN
1340	piel normal	NOUN ADJ
1341	oreja	VERB
1342	levantar	VERB
1343	suturado	ADJ
1344	tensiÃ³n	NOUN
1345	colgajos	NOUN
1346	oreja derecha	VERB ADJ
1347	oreja izquierda	VERB ADJ
1348	nÃ³dulos queloideos	NOUN ADJ
1349	epidermis	VERB
1350	atrofia	NOUN
1351	anejos cutÃ¡neos	NOUN ADJ
1352	prevenciÃ³n de	NOUN ADP
1353	recidivas	NOUN
1354	inyecciÃ³n intraoperatoria	NOUN ADJ
1355	corticosteroide	VERB
1356	lecho	NOUN
1357	gel de silicona	NOUN ADP NOUN
1358	cicatrices	NOUN
1359	presoterapia	NOUN
1360	banda elÃ¡stica	NOUN ADJ
1361	controlada	ADJ
1362	dehiscencia	NOUN
1363	sutura	NOUN
1364	tratamiento tÃ³pico	NOUN ADJ
1365	reparaciÃ³n	NOUN
1366	defectos	NOUN
1367	restituciÃ³n	NOUN
1368	contorno normal	NOUN ADJ
1369	operada	ADJ
1370	controles	NOUN
1371	mÃ©dicos o epidemiolÃ³gicos	NOUN CCONJ ADJ
1372	ingresada	ADJ
1373	Unidad de Cuidados Intensivos	PROPN ADP PROPN PROPN
1374	sepsis	NOUN
1375	meningococo tipo B	NOUN NOUN PROPN
1376	aislado	ADJ
1377	cultivos sanguÃ­neos	NOUN ADJ
1378	lÃ­quido cefalorraquÃ­deo	NOUN NOUN
1379	soporte fluidoterÃ¡pico	NOUN ADJ
1380	ceftriaxona	VERB
1381	vancomicina	NOUN
1382	parÃ¡metros clÃ­nicos y analÃ­ticos	NOUN ADJ CCONJ ADJ
1383	vespertina	NOUN
1384	tolerada	ADJ
1385	focalidad	NOUN
1386	infecciosa	NOUN
1387	pruebas complementarias	NOUN ADJ
1388	hemocultivos seriados	NOUN ADJ
1389	TAC de crÃ¡neo	PROPN ADP PROPN
1390	planta de medicina interna	NOUN ADP NOUN ADJ
1391	estabilidad hemodinÃ¡mica	NOUN ADJ
1392	acceso venoso central subclavio derecho	NOUN ADJ ADJ ADJ NOUN
1393	petequias	NOUN
1394	extremidades inferiores	NOUN ADJ
1395	regresiÃ³n	NOUN
1396	general y neurolÃ³gica	ADJ CCONJ ADJ
1397	hemograma	NOUN
1398	hemostasia	NOUN
1399	renal	ADJ
1400	hepÃ¡tico	ADJ
1401	tiroideo	NOUN
1402	lipÃ­dico	ADJ
1403	ferritina	VERB
1404	VSG	PROPN
1405	procalcitonina	NOUN
1406	serologÃ­a	NOUN
1407	virus	NOUN
1408	VIH	NOUN
1409	VHS tipos	NOUN NOUN
1410	Coxiella burnetti	PROPN PROPN
1411	autoinmunidad	NOUN
1412	factor reumatoide	NOUN PROPN
1413	inmunoglobulinas	NOUN
1414	complementos	NOUN
1415	ReacciÃ³n	NOUN
1416	Mantoux	PROPN
1417	hemocultivos	NOUN
1418	catÃ©ter central	NOUN ADJ
1419	sangre perifÃ©rica	NOUN ADJ
1420	urocultivos	NOUN
1421	caracterÃ­sticas	NOUN
1422	baciloscopia	PROPN
1423	fondo de ojo	NOUN ADP NOUN
1424	electrocardiograma	NOUN
1425	ecocardiografÃ­a	NOUN
1426	TAC tÃ³raco-abdominal	PROPN PROPN
1427	RMN	PROPN
1428	craneal	NOUN
1429	menÃ­ngea	ADJ
1430	hipointensas	ADJ
1431	T1	PROPN
1432	hiperintensas	ADJ
1433	Flair	PROPN
1434	sustancia blanca temporal	NOUN ADJ ADJ
1435	cÃ¡psula externa izquierda	NOUN ADJ PROPN
1436	periventricular	ADJ
1437	frontal	ADJ
1438	parietal anterior bilateral	NOUN ADJ ADJ
1439	captaciÃ³n perifÃ©rica	NOUN ADJ
1440	anillo	NOUN
1441	edema	ADJ
1442	perilesional	ADJ
1443	abscesos cerebrales	NOUN ADJ
1444	meningococemia	VERB
1445	bÃºsqueda	NOUN
1446	bibliogrÃ¡fica	NOUN
1447	revisiones sistemÃ¡ticas	NOUN ADJ
1448	bases de datos bibliogrÃ¡ficas	NOUN ADP NOUN ADJ
1449	metabuscadores	NOUN
1450	revistas no indexadas	NOUN ADV ADJ
1451	reportados	ADJ
1452	PET-TAC	PROPN
1453	hallazgos/focos	NOUN PUNCT NOUN
1454	cuadro febril	NOUN NOUN
1455	hipermetabÃ³lica	ADJ
1456	lesiones cerebrales	NOUN ADJ
1457	foco	NOUN
1458	infeccioso/inflamatorio	ADJ PUNCT ADJ
1459	ceftriaxona parenteral	VERB ADJ
1460	descenso	NOUN
1461	paulatino	ADJ
1462	ambulatorio	ADJ
1463	mala agudeza visual	ADJ NOUN ADJ
1464	cabello	NOUN
1465	amarillento	NOUN
1466	cejas	NOUN
1467	pestaÃ±as	NOUN
1468	rojiza	ADJ
1469	nevos	NOUN
1470	agudeza visual	NOUN ADJ
1471	correcciÃ³n	NOUN
1472	ojo derecho	NOUN ADJ
1473	ojo izquierdo	NOUN ADJ
1474	exotropÃ­a	VERB
1475	dioptrÃ­as	NOUN
1476	nistagmo horizontal	NOUN ADJ
1477	presiÃ³n intraocular	NOUN ADJ
1478	conjuntiva normal	ADJ ADJ
1479	cÃ³rnea	VERB
1480	depÃ³sitos	NOUN
1481	estromales	ADJ
1482	blanquecinos	NOUN
1483	circunscritos	ADJ
1484	cÃ¡mara anterior	NOUN ADJ
1485	flare	PROPN
1486	iris claro	NOUN ADJ
1487	transiluminaciÃ³n	NOUN
1488	cristalino transparente	NOUN ADJ
1489	hipoplasia foveal	NOUN ADJ
1490	datos clÃ­nicos oculares	NOUN ADJ ADJ
1491	diagnÃ³sticos	NOUN
1492	AOC	PROPN
1493	DG	PROPN
1494	valoraciÃ³n clÃ­nica	NOUN ADJ
1495	consanguinidad	NOUN
1496	localidades	NOUN
1497	centro de AtenciÃ³n Primaria	NOUN ADP PROPN PROPN
1498	vÃ³mitos alimenticios	NOUN ADJ
1499	restos de	NOUN ADP
1500	exploraciÃ³n abdominal	NOUN ADJ
1501	dolor abdominal difuso	NOUN ADJ ADJ
1502	fosa ilÃ­aca derecha	NOUN ADJ ADJ
1503	irritaciÃ³n peritoneal	NOUN PROPN
1504	leucocitos/Î¼l	NOUN PUNCT NUM
1505	neutrÃ³filos	NOUN
1506	centro hospitalario	NOUN ADJ
1507	cuadro de abdomen agudo	NOUN ADP NOUN ADJ
1508	tubular	ADJ
1509	aperistÃ¡ltica	ADJ
1510	incompresible	ADJ
1511	transductor	NOUN
1512	compatible	ADJ
1513	apendicitis aguda	NOUN ADJ
1514	apendicectomÃ­a	VERB
1515	apÃ©ndice cecal	NOUN ADJ
1516	tÃ³rpida	ADJ
1517	generalizado	ADJ
1518	peritonismo	NOUN
1519	obstructivo	ADJ
1520	incompleto	ADJ
1521	leucocitosis	NOUN
1522	desviaciÃ³n izquierda	NOUN ADJ
1523	incongruencia	NOUN
1524	operatorios	NOUN
1525	coprocultivo	ADJ
1526	antibioterapia empÃ­rica	ADJ ADJ
1527	Campylobacter jejuni sensible a	PROPN ADJ ADJ ADP
1528	cuadro clÃ­nico	NOUN ADJ
1529	resuelve	VERB
1530	signos inflamatorios	NOUN ADJ
1531	ultrasonogrÃ¡fico	NOUN
1532	sugestiva	ADJ
1533	teste izquierdo	NOUN ADJ
1534	consultÃ³	VERB
1535	centro de especialidades	NOUN ADP NOUN
1536	indoloro	ADJ
1537	testÃ­culo izquierdo	NOUN ADJ
1538	padecido	ADJ
1539	testÃ­culo derecho	NOUN ADJ
1540	ascensor	NOUN
1541	infancia	NOUN
1542	cuadro de meningitis	NOUN ADP NOUN
1543	dÃ©ficit neurolÃ³gico permanente	NOUN ADJ ADJ
1544	crisis comiciales residuales	NOUN ADJ ADJ
1545	tenotomÃ­a	ADJ
1546	TomografÃ­a Axial Computerizada	PROPN PROPN PROPN
1547	beta-HCG	NOUN
1548	lactato deshidrogenasa	PROPN PROPN
1549	alfafetoproteÃ­na normales	NOUN ADJ
1550	nÃ³dulos	NOUN
1551	hipoecoicos	NOUN
1552	tumor testicular	NOUN ADJ
1553	microcalcificaciones	NOUN
1554	adenopatÃ­as	NOUN
1555	orquiectomÃ­a radical izquierda	NOUN ADJ PROPN
1556	inguinal	ADJ
1557	AnatomÃ­a PatolÃ³gica	PROPN PROPN
1558	Seminoma clÃ¡sico	PROPN ADJ
1559	infiltra	VERB
1560	albugÃ­nea	ADJ
